Directory,Filename,Group,Unit,Mapping
D:\SubRet_recordings_imaging\muscimol_data\CanCSCa1_muscimol\09082018\t1_smallsq_beforeinfusion,09082018_CanCSubCa1_muscimol_smallsq_before_2_1.set,10,1,CanCSCa.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSCa1_muscimol\09082018\t2_smallsq,09082018_CanCSubCa1_muscimol_smallsq_2_2.set,10,1,CanCSCa.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSCa1_muscimol\09082018\t3_bigsq,09082018_CanCSubCa1_muscimol_bigsq_2_3.set,10,1,CanCSCa.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSCa1_muscimol\09082018\t4_smallsq_resting,09082018_CanCSubCa1_muscimol_smallsq_2_4.set,10,1,CanCSCa.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSCa1_muscimol\09082018\t5_smallsq,09082018_CanCSubCa1_muscimol_smallsq_2_5.set,10,1,CanCSCa.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t1_smallsq_before,03082018_CanCSR7_muscimol_smallsq_before_2_1.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t2_smallsq_immediatelyafter,03082018_CanCSR7_muscimol_smallsq_2_2.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t3_smallsq,03082018_CanCSR7_muscimol_smallsq_2_3.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t4_bigsq,03082018_CanCSR7_muscimol_bigsq_2_4.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t5_bigsq,03082018_CanCSR7_muscimol_bigsq_2_5.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t17_nextday_bigsq,04082018_CanCSR7_muscimol_bigsq_2_17.set,3,1,CanCSR.py
D:\SubRet_recordings_imaging\muscimol_data\CanCSR7_muscimol\2_03082018\t1_smallsq_before,03082018_CanCSR7_muscimol_smallsq_before_2_1.set,4,1,CanCSR.py
